src_tile,src_x,src_y,src_res,dst_tile,dst_x,dst_y,dst_res,cfg,source,tier
LogicTILE,4,4,OMUX25,LogicTILE,4,4,IMUX56,,enum_xbar,fanin
LogicTILE,4,4,OMUX25,LogicTILE,4,4,IMUX58,,enum_xbar,fanin
LogicTILE,4,4,OMUX25,LogicTILE,4,4,IMUX60,,enum_xbar,fanin
LogicTILE,4,4,OMUX25,LogicTILE,4,4,IMUX62,,enum_xbar,fanin
LogicTILE,4,4,OMUX28,LogicTILE,4,4,IMUX1,,enum_xbar,fanin
LogicTILE,4,4,OMUX28,LogicTILE,4,4,IMUX3,,enum_xbar,fanin
LogicTILE,4,4,OMUX28,LogicTILE,4,4,IMUX5,,enum_xbar,fanin
LogicTILE,4,4,OMUX28,LogicTILE,4,4,IMUX7,,enum_xbar,fanin
LogicTILE,4,4,OMUX28,LogicTILE,4,4,IMUX9,,enum_xbar,fanin
LogicTILE,4,4,OMUX28,LogicTILE,4,4,IMUX11,,enum_xbar,fanin
LogicTILE,4,4,OMUX28,LogicTILE,4,4,IMUX13,,enum_xbar,fanin
LogicTILE,4,4,OMUX28,LogicTILE,4,4,IMUX15,,enum_xbar,fanin
LogicTILE,4,4,OMUX28,LogicTILE,4,4,IMUX17,,enum_xbar,fanin
LogicTILE,4,4,OMUX28,LogicTILE,4,4,IMUX19,,enum_xbar,fanin
LogicTILE,4,4,OMUX28,LogicTILE,4,4,IMUX21,,enum_xbar,fanin
LogicTILE,4,4,OMUX28,LogicTILE,4,4,IMUX23,,enum_xbar,fanin
LogicTILE,4,4,OMUX28,LogicTILE,4,4,IMUX25,,enum_xbar,fanin
LogicTILE,4,4,OMUX28,LogicTILE,4,4,IMUX27,,enum_xbar,fanin
LogicTILE,4,4,OMUX28,LogicTILE,4,4,IMUX29,,enum_xbar,fanin
LogicTILE,4,4,OMUX28,LogicTILE,4,4,IMUX31,,enum_xbar,fanin
LogicTILE,4,4,OMUX28,LogicTILE,4,4,IMUX32,,enum_xbar,fanin
LogicTILE,4,4,OMUX28,LogicTILE,4,4,IMUX33,,enum_xbar,fanin
LogicTILE,4,4,OMUX28,LogicTILE,4,4,IMUX34,,enum_xbar,fanin
LogicTILE,4,4,OMUX28,LogicTILE,4,4,IMUX35,,enum_xbar,fanin
LogicTILE,4,4,OMUX28,LogicTILE,4,4,IMUX36,,enum_xbar,fanin
LogicTILE,4,4,OMUX28,LogicTILE,4,4,IMUX37,,enum_xbar,fanin
LogicTILE,4,4,OMUX28,LogicTILE,4,4,IMUX41,,enum_xbar,fanin
LogicTILE,4,4,OMUX28,LogicTILE,4,4,IMUX43,,enum_xbar,fanin
LogicTILE,4,4,OMUX28,LogicTILE,4,4,IMUX45,,enum_xbar,fanin
LogicTILE,4,4,OMUX28,LogicTILE,4,4,IMUX47,,enum_xbar,fanin
LogicTILE,4,4,OMUX28,LogicTILE,4,4,IMUX49,,enum_xbar,fanin
LogicTILE,4,4,OMUX28,LogicTILE,4,4,IMUX51,,enum_xbar,fanin
LogicTILE,4,4,OMUX28,LogicTILE,4,4,IMUX53,,enum_xbar,fanin
LogicTILE,4,4,OMUX28,LogicTILE,4,4,IMUX55,,enum_xbar,fanin
LogicTILE,4,4,OMUX28,LogicTILE,4,4,IMUX57,,enum_xbar,fanin
LogicTILE,4,4,OMUX28,LogicTILE,4,4,IMUX59,,enum_xbar,fanin
LogicTILE,4,4,OMUX28,LogicTILE,4,4,IMUX61,,enum_xbar,fanin
LogicTILE,4,4,OMUX28,LogicTILE,4,4,IMUX63,,enum_xbar,fanin
LogicTILE,4,4,OMUX31,LogicTILE,4,4,IMUX0,,enum_xbar,fanin
LogicTILE,4,4,OMUX31,LogicTILE,4,4,IMUX2,,enum_xbar,fanin
LogicTILE,4,4,OMUX31,LogicTILE,4,4,IMUX4,,enum_xbar,fanin
LogicTILE,4,4,OMUX31,LogicTILE,4,4,IMUX6,,enum_xbar,fanin
LogicTILE,4,4,OMUX31,LogicTILE,4,4,IMUX8,,enum_xbar,fanin
LogicTILE,4,4,OMUX31,LogicTILE,4,4,IMUX10,,enum_xbar,fanin
LogicTILE,4,4,OMUX31,LogicTILE,4,4,IMUX12,,enum_xbar,fanin
LogicTILE,4,4,OMUX31,LogicTILE,4,4,IMUX16,,enum_xbar,fanin
LogicTILE,4,4,OMUX31,LogicTILE,4,4,IMUX18,,enum_xbar,fanin
LogicTILE,4,4,OMUX31,LogicTILE,4,4,IMUX20,,enum_xbar,fanin
LogicTILE,4,4,OMUX31,LogicTILE,4,4,IMUX22,,enum_xbar,fanin
LogicTILE,4,4,OMUX31,LogicTILE,4,4,IMUX24,,enum_xbar,fanin
LogicTILE,4,4,OMUX31,LogicTILE,4,4,IMUX26,,enum_xbar,fanin
LogicTILE,4,4,OMUX31,LogicTILE,4,4,IMUX28,,enum_xbar,fanin
LogicTILE,4,4,OMUX31,LogicTILE,4,4,IMUX30,,enum_xbar,fanin
LogicTILE,4,4,OMUX31,LogicTILE,4,4,IMUX32,,enum_xbar,fanin
LogicTILE,4,4,OMUX31,LogicTILE,4,4,IMUX34,,enum_xbar,fanin
LogicTILE,4,4,OMUX31,LogicTILE,4,4,IMUX36,,enum_xbar,fanin
LogicTILE,4,4,OMUX31,LogicTILE,4,4,IMUX38,,enum_xbar,fanin
LogicTILE,4,4,OMUX31,LogicTILE,4,4,IMUX40,,enum_xbar,fanin
LogicTILE,4,4,OMUX31,LogicTILE,4,4,IMUX41,,enum_xbar,fanin
LogicTILE,4,4,OMUX31,LogicTILE,4,4,IMUX44,,enum_xbar,fanin
LogicTILE,4,4,OMUX31,LogicTILE,4,4,IMUX45,,enum_xbar,fanin
LogicTILE,4,4,OMUX31,LogicTILE,4,4,IMUX46,,enum_xbar,fanin
LogicTILE,4,4,OMUX31,LogicTILE,4,4,IMUX47,,enum_xbar,fanin
LogicTILE,4,4,OMUX31,LogicTILE,4,4,IMUX48,,enum_xbar,fanin
LogicTILE,4,4,OMUX31,LogicTILE,4,4,IMUX50,,enum_xbar,fanin
LogicTILE,4,4,OMUX31,LogicTILE,4,4,IMUX52,,enum_xbar,fanin
LogicTILE,4,4,OMUX31,LogicTILE,4,4,IMUX54,,enum_xbar,fanin
LogicTILE,4,4,OMUX31,LogicTILE,4,4,IMUX56,,enum_xbar,fanin
LogicTILE,4,4,OMUX31,LogicTILE,4,4,IMUX58,,enum_xbar,fanin
LogicTILE,4,4,OMUX31,LogicTILE,4,4,IMUX60,,enum_xbar,fanin
LogicTILE,4,4,OMUX31,LogicTILE,4,4,IMUX62,,enum_xbar,fanin
LogicTILE,4,4,OMUX34,LogicTILE,4,4,IMUX1,,enum_xbar,fanin
LogicTILE,4,4,OMUX34,LogicTILE,4,4,IMUX3,,enum_xbar,fanin
LogicTILE,4,4,OMUX34,LogicTILE,4,4,IMUX5,,enum_xbar,fanin
LogicTILE,4,4,OMUX34,LogicTILE,4,4,IMUX7,,enum_xbar,fanin
LogicTILE,4,4,OMUX34,LogicTILE,4,4,IMUX9,,enum_xbar,fanin
LogicTILE,4,4,OMUX34,LogicTILE,4,4,IMUX11,,enum_xbar,fanin
LogicTILE,4,4,OMUX34,LogicTILE,4,4,IMUX13,,enum_xbar,fanin
LogicTILE,4,4,OMUX34,LogicTILE,4,4,IMUX15,,enum_xbar,fanin
LogicTILE,4,4,OMUX34,LogicTILE,4,4,IMUX17,,enum_xbar,fanin
LogicTILE,4,4,OMUX34,LogicTILE,4,4,IMUX19,,enum_xbar,fanin
LogicTILE,4,4,OMUX34,LogicTILE,4,4,IMUX21,,enum_xbar,fanin
LogicTILE,4,4,OMUX34,LogicTILE,4,4,IMUX23,,enum_xbar,fanin
LogicTILE,4,4,OMUX34,LogicTILE,4,4,IMUX25,,enum_xbar,fanin
LogicTILE,4,4,OMUX34,LogicTILE,4,4,IMUX27,,enum_xbar,fanin
LogicTILE,4,4,OMUX34,LogicTILE,4,4,IMUX29,,enum_xbar,fanin
LogicTILE,4,4,OMUX34,LogicTILE,4,4,IMUX31,,enum_xbar,fanin
LogicTILE,4,4,OMUX34,LogicTILE,4,4,IMUX33,,enum_xbar,fanin
LogicTILE,4,4,OMUX34,LogicTILE,4,4,IMUX35,,enum_xbar,fanin
LogicTILE,4,4,OMUX34,LogicTILE,4,4,IMUX37,,enum_xbar,fanin
LogicTILE,4,4,OMUX34,LogicTILE,4,4,IMUX39,,enum_xbar,fanin
LogicTILE,4,4,OMUX34,LogicTILE,4,4,IMUX40,,enum_xbar,fanin
LogicTILE,4,4,OMUX34,LogicTILE,4,4,IMUX41,,enum_xbar,fanin
LogicTILE,4,4,OMUX34,LogicTILE,4,4,IMUX42,,enum_xbar,fanin
LogicTILE,4,4,OMUX34,LogicTILE,4,4,IMUX43,,enum_xbar,fanin
LogicTILE,4,4,OMUX34,LogicTILE,4,4,IMUX44,,enum_xbar,fanin
LogicTILE,4,4,OMUX34,LogicTILE,4,4,IMUX45,,enum_xbar,fanin
LogicTILE,4,4,OMUX34,LogicTILE,4,4,IMUX49,,enum_xbar,fanin
LogicTILE,4,4,OMUX34,LogicTILE,4,4,IMUX51,,enum_xbar,fanin
LogicTILE,4,4,OMUX34,LogicTILE,4,4,IMUX53,,enum_xbar,fanin
LogicTILE,4,4,OMUX34,LogicTILE,4,4,IMUX55,,enum_xbar,fanin
LogicTILE,4,4,OMUX34,LogicTILE,4,4,IMUX57,,enum_xbar,fanin
LogicTILE,4,4,OMUX34,LogicTILE,4,4,IMUX59,,enum_xbar,fanin
LogicTILE,4,4,OMUX34,LogicTILE,4,4,IMUX61,,enum_xbar,fanin
LogicTILE,4,4,OMUX34,LogicTILE,4,4,IMUX63,,enum_xbar,fanin
LogicTILE,4,4,OMUX37,LogicTILE,4,4,IMUX2,,enum_xbar,fanin
LogicTILE,4,4,OMUX37,LogicTILE,4,4,IMUX4,,enum_xbar,fanin
LogicTILE,4,4,OMUX37,LogicTILE,4,4,IMUX6,,enum_xbar,fanin
LogicTILE,4,4,OMUX37,LogicTILE,4,4,IMUX8,,enum_xbar,fanin
LogicTILE,4,4,OMUX37,LogicTILE,4,4,IMUX10,,enum_xbar,fanin
LogicTILE,4,4,OMUX37,LogicTILE,4,4,IMUX12,,enum_xbar,fanin
LogicTILE,4,4,OMUX37,LogicTILE,4,4,IMUX14,,enum_xbar,fanin
LogicTILE,4,4,OMUX37,LogicTILE,4,4,IMUX16,,enum_xbar,fanin
LogicTILE,4,4,OMUX37,LogicTILE,4,4,IMUX18,,enum_xbar,fanin
LogicTILE,4,4,OMUX37,LogicTILE,4,4,IMUX20,,enum_xbar,fanin
LogicTILE,4,4,OMUX37,LogicTILE,4,4,IMUX22,,enum_xbar,fanin
LogicTILE,4,4,OMUX37,LogicTILE,4,4,IMUX24,,enum_xbar,fanin
LogicTILE,4,4,OMUX37,LogicTILE,4,4,IMUX26,,enum_xbar,fanin
LogicTILE,4,4,OMUX37,LogicTILE,4,4,IMUX28,,enum_xbar,fanin
LogicTILE,4,4,OMUX37,LogicTILE,4,4,IMUX30,,enum_xbar,fanin
LogicTILE,4,4,OMUX37,LogicTILE,4,4,IMUX32,,enum_xbar,fanin
LogicTILE,4,4,OMUX37,LogicTILE,4,4,IMUX34,,enum_xbar,fanin
LogicTILE,4,4,OMUX37,LogicTILE,4,4,IMUX36,,enum_xbar,fanin
LogicTILE,4,4,OMUX37,LogicTILE,4,4,IMUX38,,enum_xbar,fanin
LogicTILE,4,4,OMUX37,LogicTILE,4,4,IMUX40,,enum_xbar,fanin
LogicTILE,4,4,OMUX37,LogicTILE,4,4,IMUX42,,enum_xbar,fanin
LogicTILE,4,4,OMUX37,LogicTILE,4,4,IMUX44,,enum_xbar,fanin
LogicTILE,4,4,OMUX37,LogicTILE,4,4,IMUX46,,enum_xbar,fanin
LogicTILE,4,4,OMUX37,LogicTILE,4,4,IMUX48,,enum_xbar,fanin
LogicTILE,4,4,OMUX37,LogicTILE,4,4,IMUX49,,enum_xbar,fanin
LogicTILE,4,4,OMUX37,LogicTILE,4,4,IMUX52,,enum_xbar,fanin
LogicTILE,4,4,OMUX37,LogicTILE,4,4,IMUX53,,enum_xbar,fanin
LogicTILE,4,4,OMUX37,LogicTILE,4,4,IMUX54,,enum_xbar,fanin
LogicTILE,4,4,OMUX37,LogicTILE,4,4,IMUX55,,enum_xbar,fanin
LogicTILE,4,4,OMUX37,LogicTILE,4,4,IMUX56,,enum_xbar,fanin
LogicTILE,4,4,OMUX37,LogicTILE,4,4,IMUX58,,enum_xbar,fanin
LogicTILE,4,4,OMUX37,LogicTILE,4,4,IMUX60,,enum_xbar,fanin
LogicTILE,4,4,OMUX37,LogicTILE,4,4,IMUX62,,enum_xbar,fanin
LogicTILE,4,4,OMUX40,LogicTILE,4,4,IMUX1,,enum_xbar,fanin
LogicTILE,4,4,OMUX40,LogicTILE,4,4,IMUX3,,enum_xbar,fanin
LogicTILE,4,4,OMUX40,LogicTILE,4,4,IMUX5,,enum_xbar,fanin
LogicTILE,4,4,OMUX40,LogicTILE,4,4,IMUX7,,enum_xbar,fanin
LogicTILE,4,4,OMUX40,LogicTILE,4,4,IMUX9,,enum_xbar,fanin
LogicTILE,4,4,OMUX40,LogicTILE,4,4,IMUX11,,enum_xbar,fanin
LogicTILE,4,4,OMUX40,LogicTILE,4,4,IMUX13,,enum_xbar,fanin
LogicTILE,4,4,OMUX40,LogicTILE,4,4,IMUX15,,enum_xbar,fanin
LogicTILE,4,4,OMUX40,LogicTILE,4,4,IMUX17,,enum_xbar,fanin
LogicTILE,4,4,OMUX40,LogicTILE,4,4,IMUX19,,enum_xbar,fanin
LogicTILE,4,4,OMUX40,LogicTILE,4,4,IMUX21,,enum_xbar,fanin
LogicTILE,4,4,OMUX40,LogicTILE,4,4,IMUX23,,enum_xbar,fanin
LogicTILE,4,4,OMUX40,LogicTILE,4,4,IMUX25,,enum_xbar,fanin
LogicTILE,4,4,OMUX40,LogicTILE,4,4,IMUX27,,enum_xbar,fanin
LogicTILE,4,4,OMUX40,LogicTILE,4,4,IMUX29,,enum_xbar,fanin
LogicTILE,4,4,OMUX40,LogicTILE,4,4,IMUX31,,enum_xbar,fanin
LogicTILE,4,4,OMUX40,LogicTILE,4,4,IMUX33,,enum_xbar,fanin
LogicTILE,4,4,OMUX40,LogicTILE,4,4,IMUX35,,enum_xbar,fanin
LogicTILE,4,4,OMUX40,LogicTILE,4,4,IMUX37,,enum_xbar,fanin
LogicTILE,4,4,OMUX40,LogicTILE,4,4,IMUX39,,enum_xbar,fanin
LogicTILE,4,4,OMUX40,LogicTILE,4,4,IMUX41,,enum_xbar,fanin
LogicTILE,4,4,OMUX40,LogicTILE,4,4,IMUX43,,enum_xbar,fanin
LogicTILE,4,4,OMUX40,LogicTILE,4,4,IMUX45,,enum_xbar,fanin
LogicTILE,4,4,OMUX40,LogicTILE,4,4,IMUX47,,enum_xbar,fanin
LogicTILE,4,4,OMUX40,LogicTILE,4,4,IMUX48,,enum_xbar,fanin
LogicTILE,4,4,OMUX40,LogicTILE,4,4,IMUX49,,enum_xbar,fanin
LogicTILE,4,4,OMUX40,LogicTILE,4,4,IMUX50,,enum_xbar,fanin
LogicTILE,4,4,OMUX40,LogicTILE,4,4,IMUX51,,enum_xbar,fanin
LogicTILE,4,4,OMUX40,LogicTILE,4,4,IMUX52,,enum_xbar,fanin
LogicTILE,4,4,OMUX40,LogicTILE,4,4,IMUX53,,enum_xbar,fanin
LogicTILE,4,4,OMUX40,LogicTILE,4,4,IMUX57,,enum_xbar,fanin
LogicTILE,4,4,OMUX40,LogicTILE,4,4,IMUX59,,enum_xbar,fanin
LogicTILE,4,4,OMUX40,LogicTILE,4,4,IMUX61,,enum_xbar,fanin
LogicTILE,4,4,OMUX40,LogicTILE,4,4,IMUX63,,enum_xbar,fanin
LogicTILE,4,4,OMUX43,LogicTILE,4,4,IMUX0,,enum_xbar,fanin
LogicTILE,4,4,OMUX43,LogicTILE,4,4,IMUX2,,enum_xbar,fanin
LogicTILE,4,4,OMUX43,LogicTILE,4,4,IMUX4,,enum_xbar,fanin
LogicTILE,4,4,OMUX43,LogicTILE,4,4,IMUX6,,enum_xbar,fanin
LogicTILE,4,4,OMUX43,LogicTILE,4,4,IMUX8,,enum_xbar,fanin
LogicTILE,4,4,OMUX43,LogicTILE,4,4,IMUX10,,enum_xbar,fanin
LogicTILE,4,4,OMUX43,LogicTILE,4,4,IMUX12,,enum_xbar,fanin
LogicTILE,4,4,OMUX43,LogicTILE,4,4,IMUX14,,enum_xbar,fanin
LogicTILE,4,4,OMUX43,LogicTILE,4,4,IMUX16,,enum_xbar,fanin
LogicTILE,4,4,OMUX43,LogicTILE,4,4,IMUX18,,enum_xbar,fanin
LogicTILE,4,4,OMUX43,LogicTILE,4,4,IMUX20,,enum_xbar,fanin
LogicTILE,4,4,OMUX43,LogicTILE,4,4,IMUX22,,enum_xbar,fanin
LogicTILE,4,4,OMUX43,LogicTILE,4,4,IMUX24,,enum_xbar,fanin
LogicTILE,4,4,OMUX43,LogicTILE,4,4,IMUX26,,enum_xbar,fanin
LogicTILE,4,4,OMUX43,LogicTILE,4,4,IMUX28,,enum_xbar,fanin
LogicTILE,4,4,OMUX43,LogicTILE,4,4,IMUX30,,enum_xbar,fanin
LogicTILE,4,4,OMUX43,LogicTILE,4,4,IMUX32,,enum_xbar,fanin
LogicTILE,4,4,OMUX43,LogicTILE,4,4,IMUX34,,enum_xbar,fanin
LogicTILE,4,4,OMUX43,LogicTILE,4,4,IMUX36,,enum_xbar,fanin
LogicTILE,4,4,OMUX43,LogicTILE,4,4,IMUX38,,enum_xbar,fanin
LogicTILE,4,4,OMUX43,LogicTILE,4,4,IMUX40,,enum_xbar,fanin
LogicTILE,4,4,OMUX43,LogicTILE,4,4,IMUX42,,enum_xbar,fanin
LogicTILE,4,4,OMUX43,LogicTILE,4,4,IMUX44,,enum_xbar,fanin
LogicTILE,4,4,OMUX43,LogicTILE,4,4,IMUX46,,enum_xbar,fanin
LogicTILE,4,4,OMUX43,LogicTILE,4,4,IMUX48,,enum_xbar,fanin
LogicTILE,4,4,OMUX43,LogicTILE,4,4,IMUX50,,enum_xbar,fanin
LogicTILE,4,4,OMUX43,LogicTILE,4,4,IMUX52,,enum_xbar,fanin
LogicTILE,4,4,OMUX43,LogicTILE,4,4,IMUX54,,enum_xbar,fanin
LogicTILE,4,4,OMUX43,LogicTILE,4,4,IMUX56,,enum_xbar,fanin
LogicTILE,4,4,OMUX43,LogicTILE,4,4,IMUX57,,enum_xbar,fanin
LogicTILE,4,4,OMUX43,LogicTILE,4,4,IMUX60,,enum_xbar,fanin
LogicTILE,4,4,OMUX43,LogicTILE,4,4,IMUX61,,enum_xbar,fanin
LogicTILE,4,4,OMUX43,LogicTILE,4,4,IMUX62,,enum_xbar,fanin
LogicTILE,4,4,OMUX43,LogicTILE,4,4,IMUX63,,enum_xbar,fanin
LogicTILE,4,4,OMUX46,LogicTILE,4,4,IMUX1,,enum_xbar,fanin
LogicTILE,4,4,OMUX46,LogicTILE,4,4,IMUX3,,enum_xbar,fanin
LogicTILE,4,4,OMUX46,LogicTILE,4,4,IMUX5,,enum_xbar,fanin
LogicTILE,4,4,OMUX46,LogicTILE,4,4,IMUX7,,enum_xbar,fanin
LogicTILE,4,4,OMUX46,LogicTILE,4,4,IMUX9,,enum_xbar,fanin
LogicTILE,4,4,OMUX46,LogicTILE,4,4,IMUX11,,enum_xbar,fanin
LogicTILE,4,4,OMUX46,LogicTILE,4,4,IMUX13,,enum_xbar,fanin
LogicTILE,4,4,OMUX46,LogicTILE,4,4,IMUX15,,enum_xbar,fanin
LogicTILE,4,4,OMUX46,LogicTILE,4,4,IMUX17,,enum_xbar,fanin
LogicTILE,4,4,OMUX46,LogicTILE,4,4,IMUX19,,enum_xbar,fanin
LogicTILE,4,4,OMUX46,LogicTILE,4,4,IMUX21,,enum_xbar,fanin
LogicTILE,4,4,OMUX46,LogicTILE,4,4,IMUX23,,enum_xbar,fanin
LogicTILE,4,4,OMUX46,LogicTILE,4,4,IMUX25,,enum_xbar,fanin
LogicTILE,4,4,OMUX46,LogicTILE,4,4,IMUX27,,enum_xbar,fanin
LogicTILE,4,4,OMUX46,LogicTILE,4,4,IMUX29,,enum_xbar,fanin
LogicTILE,4,4,OMUX46,LogicTILE,4,4,IMUX31,,enum_xbar,fanin
LogicTILE,4,4,OMUX46,LogicTILE,4,4,IMUX33,,enum_xbar,fanin
LogicTILE,4,4,OMUX46,LogicTILE,4,4,IMUX35,,enum_xbar,fanin
LogicTILE,4,4,OMUX46,LogicTILE,4,4,IMUX37,,enum_xbar,fanin
LogicTILE,4,4,OMUX46,LogicTILE,4,4,IMUX39,,enum_xbar,fanin
LogicTILE,4,4,OMUX46,LogicTILE,4,4,IMUX41,,enum_xbar,fanin
LogicTILE,4,4,OMUX46,LogicTILE,4,4,IMUX43,,enum_xbar,fanin
LogicTILE,4,4,OMUX46,LogicTILE,4,4,IMUX45,,enum_xbar,fanin
LogicTILE,4,4,OMUX46,LogicTILE,4,4,IMUX47,,enum_xbar,fanin
LogicTILE,4,4,OMUX46,LogicTILE,4,4,IMUX49,,enum_xbar,fanin
LogicTILE,4,4,OMUX46,LogicTILE,4,4,IMUX51,,enum_xbar,fanin
LogicTILE,4,4,OMUX46,LogicTILE,4,4,IMUX53,,enum_xbar,fanin
LogicTILE,4,4,OMUX46,LogicTILE,4,4,IMUX55,,enum_xbar,fanin
LogicTILE,4,4,OMUX46,LogicTILE,4,4,IMUX56,,enum_xbar,fanin
LogicTILE,4,4,OMUX46,LogicTILE,4,4,IMUX57,,enum_xbar,fanin
LogicTILE,4,4,OMUX46,LogicTILE,4,4,IMUX58,,enum_xbar,fanin
LogicTILE,4,4,OMUX46,LogicTILE,4,4,IMUX59,,enum_xbar,fanin
LogicTILE,4,4,OMUX46,LogicTILE,4,4,IMUX60,,enum_xbar,fanin
LogicTILE,4,4,OMUX46,LogicTILE,4,4,IMUX61,,enum_xbar,fanin
LogicTILE,5,1,OMUX1,LogicTILE,5,1,IMUX0,,enum_xbar,fanin
LogicTILE,5,1,OMUX1,LogicTILE,5,1,IMUX1,,enum_xbar,fanin
LogicTILE,5,1,OMUX1,LogicTILE,5,1,IMUX4,,enum_xbar,fanin
LogicTILE,5,1,OMUX1,LogicTILE,5,1,IMUX5,,enum_xbar,fanin
LogicTILE,5,1,OMUX1,LogicTILE,5,1,IMUX6,,enum_xbar,fanin
LogicTILE,5,1,OMUX1,LogicTILE,5,1,IMUX7,,enum_xbar,fanin
LogicTILE,5,1,OMUX1,LogicTILE,5,1,IMUX8,,enum_xbar,fanin
LogicTILE,5,1,OMUX1,LogicTILE,5,1,IMUX10,,enum_xbar,fanin
LogicTILE,5,1,OMUX1,LogicTILE,5,1,IMUX12,,enum_xbar,fanin
LogicTILE,5,1,OMUX1,LogicTILE,5,1,IMUX14,,enum_xbar,fanin
LogicTILE,5,1,OMUX1,LogicTILE,5,1,IMUX16,,enum_xbar,fanin
LogicTILE,5,1,OMUX1,LogicTILE,5,1,IMUX18,,enum_xbar,fanin
LogicTILE,5,1,OMUX1,LogicTILE,5,1,IMUX20,,enum_xbar,fanin
LogicTILE,5,1,OMUX1,LogicTILE,5,1,IMUX22,,enum_xbar,fanin
LogicTILE,5,1,OMUX1,LogicTILE,5,1,IMUX24,,enum_xbar,fanin
LogicTILE,5,1,OMUX1,LogicTILE,5,1,IMUX26,,enum_xbar,fanin
LogicTILE,5,1,OMUX1,LogicTILE,5,1,IMUX28,,enum_xbar,fanin
LogicTILE,5,1,OMUX1,LogicTILE,5,1,IMUX30,,enum_xbar,fanin
LogicTILE,5,1,OMUX1,LogicTILE,5,1,IMUX34,,enum_xbar,fanin
LogicTILE,5,1,OMUX1,LogicTILE,5,1,IMUX36,,enum_xbar,fanin
LogicTILE,5,1,OMUX1,LogicTILE,5,1,IMUX38,,enum_xbar,fanin
LogicTILE,5,1,OMUX1,LogicTILE,5,1,IMUX40,,enum_xbar,fanin
LogicTILE,5,1,OMUX1,LogicTILE,5,1,IMUX42,,enum_xbar,fanin
LogicTILE,5,1,OMUX1,LogicTILE,5,1,IMUX44,,enum_xbar,fanin
LogicTILE,5,1,OMUX1,LogicTILE,5,1,IMUX46,,enum_xbar,fanin
LogicTILE,5,1,OMUX1,LogicTILE,5,1,IMUX48,,enum_xbar,fanin
LogicTILE,5,1,OMUX1,LogicTILE,5,1,IMUX50,,enum_xbar,fanin
LogicTILE,5,1,OMUX1,LogicTILE,5,1,IMUX52,,enum_xbar,fanin
LogicTILE,5,1,OMUX1,LogicTILE,5,1,IMUX54,,enum_xbar,fanin
LogicTILE,5,1,OMUX1,LogicTILE,5,1,IMUX56,,enum_xbar,fanin
LogicTILE,5,1,OMUX1,LogicTILE,5,1,IMUX58,,enum_xbar,fanin
LogicTILE,5,1,OMUX1,LogicTILE,5,1,IMUX62,,enum_xbar,fanin
LogicTILE,5,1,OMUX4,LogicTILE,5,1,IMUX0,,enum_xbar,fanin
LogicTILE,5,1,OMUX4,LogicTILE,5,1,IMUX1,,enum_xbar,fanin
LogicTILE,5,1,OMUX4,LogicTILE,5,1,IMUX2,,enum_xbar,fanin
LogicTILE,5,1,OMUX4,LogicTILE,5,1,IMUX3,,enum_xbar,fanin
LogicTILE,5,1,OMUX4,LogicTILE,5,1,IMUX4,,enum_xbar,fanin
LogicTILE,5,1,OMUX4,LogicTILE,5,1,IMUX5,,enum_xbar,fanin
LogicTILE,5,1,OMUX4,LogicTILE,5,1,IMUX9,,enum_xbar,fanin
LogicTILE,5,1,OMUX4,LogicTILE,5,1,IMUX11,,enum_xbar,fanin
LogicTILE,5,1,OMUX4,LogicTILE,5,1,IMUX13,,enum_xbar,fanin
LogicTILE,5,1,OMUX4,LogicTILE,5,1,IMUX15,,enum_xbar,fanin
LogicTILE,5,1,OMUX4,LogicTILE,5,1,IMUX17,,enum_xbar,fanin
LogicTILE,5,1,OMUX4,LogicTILE,5,1,IMUX19,,enum_xbar,fanin
LogicTILE,5,1,OMUX4,LogicTILE,5,1,IMUX21,,enum_xbar,fanin
LogicTILE,5,1,OMUX4,LogicTILE,5,1,IMUX23,,enum_xbar,fanin
LogicTILE,5,1,OMUX4,LogicTILE,5,1,IMUX25,,enum_xbar,fanin
LogicTILE,5,1,OMUX4,LogicTILE,5,1,IMUX27,,enum_xbar,fanin
LogicTILE,5,1,OMUX4,LogicTILE,5,1,IMUX29,,enum_xbar,fanin
LogicTILE,5,1,OMUX4,LogicTILE,5,1,IMUX31,,enum_xbar,fanin
LogicTILE,5,1,OMUX4,LogicTILE,5,1,IMUX33,,enum_xbar,fanin
LogicTILE,5,1,OMUX4,LogicTILE,5,1,IMUX35,,enum_xbar,fanin
LogicTILE,5,1,OMUX4,LogicTILE,5,1,IMUX37,,enum_xbar,fanin
LogicTILE,5,1,OMUX4,LogicTILE,5,1,IMUX39,,enum_xbar,fanin
LogicTILE,5,1,OMUX4,LogicTILE,5,1,IMUX41,,enum_xbar,fanin
LogicTILE,5,1,OMUX4,LogicTILE,5,1,IMUX43,,enum_xbar,fanin
LogicTILE,5,1,OMUX4,LogicTILE,5,1,IMUX45,,enum_xbar,fanin
LogicTILE,5,1,OMUX4,LogicTILE,5,1,IMUX47,,enum_xbar,fanin
LogicTILE,5,1,OMUX4,LogicTILE,5,1,IMUX49,,enum_xbar,fanin
LogicTILE,5,1,OMUX4,LogicTILE,5,1,IMUX51,,enum_xbar,fanin
LogicTILE,5,1,OMUX4,LogicTILE,5,1,IMUX53,,enum_xbar,fanin
LogicTILE,5,1,OMUX4,LogicTILE,5,1,IMUX55,,enum_xbar,fanin
LogicTILE,5,1,OMUX4,LogicTILE,5,1,IMUX57,,enum_xbar,fanin
